GRID,    1079,        , 1.53753, 0.00000,-0.56778
GRID,    1080,        , 0.72159, 0.36926,-0.19994
GRID,    1081,        , 0.78063, 0.35849,-0.24380
GRID,    1082,        , 0.79130, 0.39803,-0.18112
GRID,    1083,        , 4.40570, 0.60079,-0.28762
GRID,    1084,        , 4.25649, 0.59453,-0.29929
GRID,    1085,        , 4.33109, 0.59766,-0.29345
GRID,    1086,        , 4.26669, 0.62100,-0.22710
GRID,    1087,        , 4.34129, 0.62413,-0.22127
GRID,    1088,        , 4.29582, 0.52303,-0.41166
GRID,    1089,        , 4.35076, 0.56191,-0.34964
GRID,    1090,        , 4.27615, 0.55878,-0.35547
GRID,    1091,        , 2.81728, 0.43441,-0.47831
GRID,    1092,        , 2.84543, 0.54598,-0.34721
GRID,    1093,        , 2.96639, 0.50353,-0.41122
GRID,    1094,        , 2.83136, 0.49019,-0.41276
GRID,    1095,        , 2.90591, 0.52476,-0.37922
GRID,    1096,        , 2.89183, 0.46897,-0.44477
GRID,    1097,        , 3.10330, 0.56874,-0.32151
GRID,    1098,        , 3.09757, 0.44735,-0.47578
GRID,    1099,        , 3.10043, 0.50804,-0.39864
GRID,    1100,        , 3.03198, 0.47544,-0.44350
GRID,    1101,        , 3.03484, 0.53613,-0.36636
GRID,    1102,        , 1.88905, 0.45676,-0.38986
GRID,    1103,        , 2.01712, 0.50909,-0.33564
GRID,    1104,        , 2.01742, 0.38620,-0.47183
GRID,    1105,        , 1.95309, 0.48292,-0.36275
GRID,    1106,        , 2.01727, 0.44765,-0.40373
GRID,    1107,        , 1.95324, 0.42148,-0.43085
GRID,    1108,        , 0.76063, 0.00000,-0.43085
GRID,    1109,        , 0.81095, 0.13430,-0.42344
GRID,    1110,        , 0.89212, 0.00000,-0.46384
GRID,    1111,        , 0.78579, 0.06715,-0.42714
GRID,    1112,        , 0.85153, 0.06715,-0.44364
GRID,    1113,        , 0.82637, 0.00000,-0.44734
GRID,    1114,        , 0.51779, 0.00000,-0.35180
GRID,    1115,        , 0.40860, 0.00000,-0.30548
GRID,    1116,        , 0.48425, 0.10257,-0.32259
GRID,    1117,        , 0.46320, 0.00000,-0.32864
GRID,    1118,        , 0.44642, 0.05129,-0.31403
GRID,    1119,        , 0.50102, 0.05129,-0.33720
GRID,    1120,        , 0.58575, 0.28473,-0.24670
GRID,    1121,        , 0.61371, 0.36739,-0.11988
GRID,    1122,        , 0.59973, 0.32606,-0.18329
GRID,    1123,        , 0.66765, 0.36833,-0.15991
GRID,    1124,        , 0.65367, 0.32700,-0.22332
GRID,    1125,        , 0.62459, 0.38048,-0.05994
GRID,    1126,        , 0.56575, 0.35959,-0.05994
GRID,    1127,        , 3.88376, 0.61095,-0.25925
GRID,    1128,        , 3.87156, 0.52677,-0.40326
GRID,    1129,        , 3.82486, 0.59433,-0.29194
GRID,    1130,        , 3.87766, 0.56886,-0.33126
GRID,    1131,        , 3.81876, 0.55224,-0.36394
GRID,    1132,        , 3.78244, 0.50247,-0.43043
GRID,    1133,        , 3.87087, 0.42754,-0.50722
GRID,    1134,        , 3.87121, 0.47716,-0.45524
GRID,    1135,        , 3.78210, 0.45286,-0.48241
GRID,    1136,        , 1.77672, 0.50262,-0.31180
GRID,    1137,        , 1.71008, 0.54423,-0.21634
GRID,    1138,        , 1.88762, 0.54800,-0.24578
GRID,    1139,        , 1.74340, 0.52342,-0.26407
GRID,    1140,        , 1.79885, 0.54611,-0.23106
GRID,    1141,        , 1.83217, 0.52531,-0.27879
GRID,    1142,        , 1.33046, 0.53276,-0.10262
GRID,    1143,        , 1.32255, 0.53651,-0.05131
GRID,    1144,        , 1.25005, 0.52544,-0.05131
GRID,    1145,        , 2.50872, 0.30408,-0.55827
GRID,    1146,        , 2.45287, 0.15355,-0.61459
GRID,    1147,        , 2.57435, 0.24416,-0.58597
GRID,    1148,        , 2.54643, 0.16890,-0.61413
GRID,    1149,        , 2.48079, 0.22881,-0.58643
GRID,    1150,        , 4.55534, 0.62094,-0.24206
GRID,    1151,        , 4.60931, 0.65394,-0.12892
GRID,    1152,        , 4.70924, 0.60720,-0.27512
GRID,    1153,        , 4.58233, 0.63744,-0.18549
GRID,    1154,        , 4.65928, 0.63057,-0.20202
GRID,    1155,        , 4.63229, 0.61407,-0.25859
GRID,    1156,        , 2.39307, 0.00000,-0.63073
GRID,    1157,        , 2.27153, 0.13424,-0.61035
GRID,    1158,        , 2.33230, 0.06712,-0.62054
GRID,    1159,        , 2.36220, 0.14390,-0.61247
GRID,    1160,        , 2.42297, 0.07678,-0.62266
GRID,    1161,        , 2.23438, 0.00000,-0.62288
GRID,    1162,        , 2.31372, 0.00000,-0.62680
GRID,    1163,        , 2.25296, 0.06712,-0.61662
GRID,    1164,        , 4.61015, 0.12988,-0.65375
GRID,    1165,        , 4.72213, 0.26676,-0.61095
GRID,    1166,        , 4.68104, 0.13131,-0.65354
GRID,    1167,        , 4.66614, 0.19832,-0.63235
GRID,    1168,        , 4.73703, 0.19975,-0.63214
GRID,    1169,        , 2.96372, 0.59188,-0.26922
GRID,    1170,        , 2.88714, 0.60716,-0.22141
GRID,    1171,        , 2.90457, 0.56893,-0.30821
GRID,    1172,        , 2.82800, 0.58421,-0.26040
GRID,    1173,        , 1.70720, 0.57653,-0.10132
GRID,    1174,        , 1.58373, 0.56016,-0.12155
GRID,    1175,        , 1.64547, 0.56834,-0.11144
GRID,    1176,        , 1.59822, 0.56813,-0.06077
GRID,    1177,        , 1.65996, 0.57632,-0.05066
GRID,    1178,        , 3.25737, 0.64583,-0.11692
GRID,    1179,        , 3.10716, 0.63617,-0.14952
GRID,    1180,        , 3.18227, 0.64100,-0.13322
GRID,    1181,        , 3.15308, 0.64568,-0.07476
GRID,    1182,        , 3.22818, 0.65050,-0.05846
GRID,    1183,        , 4.01539, 0.57587,-0.33145
GRID,    1184,        , 4.01498, 0.64043,-0.17747
GRID,    1185,        , 3.94957, 0.59341,-0.29535
GRID,    1186,        , 3.94937, 0.62569,-0.21836
GRID,    1187,        , 4.01518, 0.60815,-0.25446
GRID,    1188,        , 3.94347, 0.55132,-0.36735
GRID,    1189,        , 3.78226, 0.62717,-0.20751
GRID,    1190,        , 2.34345, 0.26896,-0.56802
GRID,    1191,        , 2.39816, 0.21126,-0.59131
GRID,    1192,        , 2.42608, 0.28652,-0.56314
GRID,    1193,        , 1.31464, 0.00000,-0.54026
GRID,    1194,        , 1.33354, 0.11426,-0.53083
GRID,    1195,        , 1.38849, 0.00000,-0.54986
GRID,    1196,        , 1.32409, 0.05713,-0.53555
GRID,    1197,        , 1.39794, 0.05713,-0.54514
GRID,    1198,        , 2.64081, 0.61779,-0.17006
GRID,    1199,        , 2.59675, 0.62760,-0.08503
GRID,    1200,        , 2.55759, 0.61246,-0.17701
GRID,    1201,        , 2.73073, 0.57084,-0.29744
GRID,    1202,        , 2.77065, 0.59664,-0.23552
GRID,    1203,        , 2.68577, 0.59431,-0.23375
GRID,    1204,        , 2.72569, 0.62011,-0.17183
GRID,    1205,        , 2.60387, 0.55152,-0.32337
GRID,    1206,        , 2.62234, 0.58465,-0.24671
GRID,    1207,        , 2.53912, 0.57933,-0.25366
GRID,    1208,        , 3.23670, 0.52513,-0.39281
GRID,    1209,        , 3.17000, 0.54693,-0.35716
GRID,    1210,        , 3.16713, 0.48624,-0.43429
GRID,    1211,        , 3.37970, 0.47126,-0.45930
GRID,    1212,        , 3.37066, 0.57450,-0.32096
GRID,    1213,        , 3.30820, 0.49819,-0.42605
GRID,    1214,        , 3.30368, 0.54981,-0.35689
GRID,    1215,        , 3.37518, 0.52288,-0.39013
GRID,    1216,        , 3.25184, 0.23400,-0.61311
GRID,    1217,        , 3.08187, 0.27703,-0.59124
GRID,    1218,        , 3.19205, 0.34885,-0.55441
GRID,    1219,        , 3.16685, 0.25552,-0.60218
GRID,    1220,        , 3.13696, 0.31294,-0.57283
GRID,    1221,        , 3.22194, 0.29143,-0.58376
GRID,    1222,        , 3.27647, 0.11333,-0.64679
GRID,    1223,        , 3.12786, 0.12360,-0.64212
GRID,    1224,        , 3.20216, 0.11846,-0.64446
GRID,    1225,        , 3.18985, 0.17880,-0.62761
GRID,    1226,        , 3.26415, 0.17367,-0.62995
GRID,    1227,        , 4.13932, 0.61610,-0.25078
GRID,    1228,        , 4.07715, 0.62826,-0.21412
GRID,    1229,        , 4.07735, 0.59599,-0.29111
GRID,    1230,        , 4.19790, 0.60532,-0.27503
GRID,    1231,        , 4.20810, 0.63179,-0.20285
GRID,    1232,        , 4.14715, 0.54499,-0.38116
GRID,    1233,        , 4.20182, 0.56976,-0.34022
GRID,    1234,        , 4.14323, 0.58054,-0.31597
GRID,    1235,        , 2.50279, 0.07678,-0.62600
GRID,    1236,        , 2.47288, 0.00000,-0.63407
GRID,    1237,        , 3.51626, 0.53229,-0.39016
GRID,    1238,        , 3.60479, 0.50523,-0.42388
GRID,    1239,        , 3.57309, 0.56013,-0.34651
GRID,    1240,        , 3.44346, 0.55339,-0.35556
GRID,    1241,        , 3.44798, 0.50178,-0.42473
GRID,    1242,        , 2.54779, 0.44276,-0.45810
GRID,    1243,        , 2.70445, 0.48505,-0.42162
GRID,    1244,        , 2.66062, 0.35970,-0.53090
GRID,    1245,        , 2.62612, 0.46391,-0.43986
GRID,    1246,        , 2.68254, 0.42238,-0.47626
GRID,    1247,        , 2.60421, 0.40123,-0.49450
GRID,    1248,        , 2.52825, 0.37342,-0.50818
GRID,    1249,        , 2.58467, 0.33189,-0.54458
GRID,    1250,        , 2.65030, 0.27197,-0.57229
GRID,    1251,        , 2.20178, 0.26328,-0.56262
GRID,    1252,        , 2.26083, 0.40589,-0.47417
GRID,    1253,        , 2.23130, 0.33458,-0.51840
GRID,    1254,        , 2.30214, 0.33743,-0.52110
GRID,    1255,        , 2.27261, 0.26612,-0.56532
GRID,    1256,        , 0.93755, 0.12223,-0.45808
GRID,    1257,        , 1.02869, 0.00000,-0.49280
GRID,    1258,        , 0.91483, 0.06111,-0.46096
GRID,    1259,        , 0.98312, 0.06111,-0.47544
GRID,    1260,        , 0.96040, 0.00000,-0.47832
GRID,    1261,        , 1.25989, 0.43801,-0.30243
GRID,    1262,        , 1.19648, 0.44767,-0.26631
GRID,    1263,        , 1.21255, 0.41347,-0.32176
GRID,    1264,        , 1.37819, 0.49295,-0.24154
GRID,    1265,        , 1.35457, 0.39617,-0.37522
GRID,    1266,        , 1.36638, 0.44456,-0.30838
GRID,    1267,        , 1.30723, 0.41709,-0.33882
GRID,    1268,        , 1.31904, 0.46548,-0.27199
GRID,    1269,        , 1.23602, 0.31980,-0.42094
GRID,    1270,        , 1.29530, 0.35798,-0.39808
GRID,    1271,        , 1.24795, 0.37891,-0.36168
GRID,    1272,        , 2.67707, 0.63043,-0.08503
GRID,    1273,        , 3.52746, 0.45236,-0.48066
GRID,    1274,        , 3.61039, 0.46527,-0.46913
GRID,    1275,        , 3.52186, 0.49233,-0.43541
GRID,    1276,        , 3.45358, 0.46181,-0.46998
GRID,    1277,        , 3.58569, 0.37758,-0.54231
GRID,    1278,        , 3.63951, 0.42788,-0.49995
GRID,    1279,        , 3.55658, 0.41497,-0.51148
GRID,    1280,        , 3.45529, 0.35641,-0.55457
GRID,    1281,        , 3.52049, 0.36699,-0.54844
GRID,    1282,        , 3.49138, 0.40439,-0.51762
GRID,    1283,        , 1.12963, 0.22571,-0.45890
GRID,    1284,        , 1.08087, 0.11682,-0.48899
GRID,    1285,        , 1.00141, 0.23025,-0.42960
GRID,    1286,        , 1.10525, 0.17127,-0.47394
GRID,    1287,        , 1.04114, 0.17354,-0.45930
GRID,    1288,        , 1.06552, 0.22798,-0.44425
GRID,    1289,        , 1.88834, 0.50238,-0.31782
GRID,    1290,        , 1.95237, 0.52854,-0.29071
GRID,    1291,        , 2.14854, 0.55461,-0.27292
GRID,    1292,        , 2.13663, 0.46721,-0.40337
GRID,    1293,        , 2.14258, 0.51091,-0.33814
GRID,    1294,        , 2.07687, 0.48815,-0.36951
GRID,    1295,        , 2.08283, 0.53185,-0.30428
GRID,    1296,        , 2.07703, 0.42671,-0.43760
GRID,    1297,        , 1.96001, 0.23590,-0.55815
GRID,    1298,        , 1.81480, 0.17893,-0.56727
GRID,    1299,        , 1.88194, 0.32979,-0.50128
GRID,    1300,        , 1.88740, 0.20741,-0.56271
GRID,    1301,        , 1.84837, 0.25436,-0.53428
GRID,    1302,        , 1.92098, 0.28285,-0.52971
GRID,    1303,        , 1.94968, 0.35800,-0.48656
GRID,    1304,        , 1.88550, 0.39327,-0.44557
GRID,    1305,        , 1.98872, 0.31105,-0.51499
GRID,    1306,        , 2.15898, 0.60426,-0.13325
GRID,    1307,        , 2.19668, 0.61357,-0.06663
GRID,    1308,        , 2.11781, 0.60897,-0.06663
GRID,    1309,        , 2.31376, 0.61666,-0.11371
GRID,    1310,        , 2.29614, 0.58298,-0.22858
GRID,    1311,        , 2.30495, 0.59982,-0.17115
GRID,    1312,        , 2.22756, 0.59362,-0.18092
GRID,    1313,        , 2.23637, 0.61046,-0.12348
GRID,    1314,        , 1.76545, 0.00000,-0.59052
GRID,    1315,        , 1.93243, 0.10265,-0.59516
GRID,    1316,        , 1.92016, 0.00000,-0.60296
GRID,    1317,        , 1.84894, 0.05132,-0.59284
GRID,    1318,        , 1.92629, 0.05132,-0.59906
GRID,    1319,        , 1.84281, 0.00000,-0.59674
GRID,    1320,        , 2.01194, 0.58511,-0.17100
GRID,    1321,        , 2.08024, 0.56986,-0.22196
GRID,    1322,        , 2.08546, 0.59468,-0.15213
GRID,    1323,        , 2.15376, 0.57943,-0.20308
GRID,    1324,        , 2.07664, 0.00000,-0.61369
GRID,    1325,        , 2.09772, 0.13358,-0.60043
GRID,    1326,        , 2.08718, 0.06679,-0.60706
GRID,    1327,        , 2.16605, 0.06679,-0.61166
GRID,    1328,        , 2.15551, 0.00000,-0.61828
GRID,    1329,        , 3.42491, 0.18463,-0.63257
GRID,    1330,        , 3.36166, 0.00000,-0.65792
GRID,    1331,        , 3.35069, 0.14898,-0.63968
GRID,    1332,        , 3.39329, 0.09232,-0.64525
GRID,    1333,        , 3.31907, 0.05667,-0.65235
GRID,    1334,        , 2.81874, 0.20040,-0.61457
GRID,    1335,        , 2.96446, 0.13080,-0.63698
GRID,    1336,        , 2.79061, 0.10160,-0.63751
GRID,    1337,        , 2.89160, 0.16560,-0.62578
GRID,    1338,        , 2.87753, 0.11620,-0.63725
GRID,    1339,        , 2.80467, 0.15100,-0.62604
GRID,    1340,        , 2.72936, 0.19232,-0.61413
GRID,    1341,        , 2.71529, 0.14292,-0.62559
GRID,    1342,        , 2.87468, 0.00000,-0.64786
GRID,    1343,        , 2.79400, 0.00000,-0.64547
GRID,    1344,        , 2.75197, 0.05080,-0.64030
GRID,    1345,        , 2.83264, 0.05080,-0.64269
GRID,    1346,        , 1.78483, 0.37328,-0.45960
GRID,    1347,        , 1.75188, 0.31778,-0.49205
GRID,    1348,        , 1.83339, 0.35154,-0.48044
GRID,    1349,        , 1.80044, 0.29604,-0.51289
GRID,    1350,        , 1.83694, 0.41502,-0.42473
GRID,    1351,        , 1.65429, 0.34864,-0.46375
GRID,    1352,        , 1.68661, 0.30546,-0.49412
GRID,    1353,        , 1.71956, 0.36096,-0.46168
GRID,    1354,        , 1.71697, 0.43566,-0.39203
GRID,    1355,        , 1.75090, 0.40447,-0.42582
GRID,    1356,        , 1.80301, 0.44621,-0.39095
GRID,    1357,        , 2.48930, 0.52721,-0.35366
GRID,    1358,        , 2.54659, 0.53937,-0.33852
GRID,    1359,        , 2.48184, 0.56718,-0.26881
GRID,    1360,        , 2.57583, 0.49714,-0.39073
GRID,    1361,        , 2.51854, 0.48499,-0.40588
GRID,    1362,        , 2.39497, 0.38295,-0.50117
GRID,    1363,        , 2.38032, 0.47151,-0.41788
GRID,    1364,        , 2.38765, 0.42723,-0.45952
GRID,    1365,        , 2.46406, 0.45713,-0.43799
GRID,    1366,        , 2.47138, 0.41286,-0.47963
GRID,    1367,        , 3.88712, 0.65199,-0.12416
GRID,    1368,        , 3.95105, 0.64621,-0.15081
GRID,    1369,        , 3.95106, 0.65821,-0.06208
GRID,    1370,        , 4.01499, 0.65243,-0.08873
GRID,    1371,        , 2.79445, 0.31011,-0.56626
GRID,    1372,        , 2.71721, 0.24717,-0.58997
GRID,    1373,        , 2.80659, 0.25526,-0.59042
GRID,    1374,        , 2.72754, 0.33491,-0.54858
GRID,    1375,        , 2.80586, 0.37226,-0.52229
GRID,    1376,        , 2.73895, 0.39705,-0.50461
GRID,    1377,        , 5.00000, 0.59978,-0.29120
GRID,    1378,        , 4.93158, 0.61772,-0.24624
GRID,    1379,        , 5.00000, 0.62449,-0.22166
GRID,    1380,        , 4.80458, 0.64494,-0.16477
GRID,    1381,        , 4.78620, 0.62144,-0.23819
GRID,    1382,        , 4.72762, 0.63071,-0.20169
GRID,    1383,        , 4.86395, 0.25312,-0.61683
GRID,    1384,        , 4.79304, 0.25994,-0.61389
GRID,    1385,        , 4.80794, 0.19293,-0.63508
GRID,    1386,        , 5.00000, 0.29120,-0.59978
GRID,    1387,        , 5.00000, 0.15213,-0.64920
GRID,    1388,        , 5.00000, 0.22166,-0.62449
GRID,    1389,        , 4.93198, 0.20263,-0.63302
GRID,    1390,        , 4.93198, 0.27216,-0.60830
GRID,    1391,        , 2.30749, 0.20160,-0.58919
GRID,    1392,        , 2.95299, 0.38559,-0.52304
GRID,    1393,        , 3.02528, 0.41647,-0.49941
GRID,    1394,        , 2.95969, 0.44456,-0.46713
GRID,    1395,        , 2.88514, 0.41000,-0.50068
GRID,    1396,        , 3.24479, 0.43565,-0.49031
GRID,    1397,        , 3.31224, 0.45345,-0.47480
GRID,    1398,        , 3.24075, 0.48039,-0.44156
GRID,    1399,        , 3.17118, 0.44150,-0.48304
GRID,    1400,        , 3.33256, 0.34194,-0.56154
GRID,    1401,        , 3.35613, 0.40660,-0.51042
GRID,    1402,        , 3.28868, 0.38880,-0.52593
GRID,    1403,        , 3.21842, 0.39225,-0.52236
GRID,    1404,        , 3.14481, 0.39810,-0.51510
GRID,    1405,        , 4.13278, 0.65455,-0.11824
GRID,    1406,        , 4.15596, 0.65990,-0.05912
GRID,    1407,        , 4.07388, 0.65949,-0.05912
GRID,    1408,        , 0.30875, 0.00000,-0.25466
GRID,    1409,        , 0.21911, 0.00000,-0.19974
GRID,    1410,        , 0.28090, 0.09506,-0.21897
GRID,    1411,        , 0.26393, 0.00000,-0.22720
GRID,    1412,        , 0.25001, 0.04753,-0.20935
GRID,    1413,        , 0.29482, 0.04753,-0.23681
GRID,    1414,        , 0.35977, 0.25363,-0.12285
GRID,    1415,        , 0.38418, 0.27956,-0.06142
GRID,    1416,        , 0.33426, 0.25415,-0.06142
GRID,    1417,        , 1.08455, 0.48948,-0.11767
GRID,    1418,        , 1.03310, 0.45788,-0.17280
GRID,    1419,        , 1.10881, 0.47340,-0.17393
GRID,    1420,        , 1.05736, 0.44180,-0.22906
GRID,    1421,        , 0.96330, 0.46898,-0.10044
GRID,    1422,        , 0.91216, 0.44789,-0.13136
GRID,    1423,        , 0.97248, 0.44763,-0.16419
GRID,    1424,        , 1.68563, 0.39215,-0.42789
GRID,    1425,        , 1.56365, 0.40020,-0.40706
GRID,    1426,        , 1.64031, 0.41793,-0.39955
GRID,    1427,        , 1.60897, 0.37442,-0.43541
GRID,    1428,        , 1.59839, 0.30873,-0.48245
GRID,    1429,        , 1.55307, 0.33451,-0.45410
GRID,    1430,        , 0.88007, 0.24315,-0.39169
GRID,    1431,        , 0.96717, 0.33622,-0.34292
GRID,    1432,        , 0.94074, 0.23670,-0.41065
GRID,    1433,        , 0.92362, 0.28969,-0.36731
GRID,    1434,        , 0.98429, 0.28323,-0.38626
GRID,    1435,        , 0.97441, 0.38125,-0.28543
GRID,    1436,        , 0.90342, 0.34197,-0.31529
GRID,    1437,        , 1.83288, 0.47969,-0.35083
GRID,    1438,        , 1.84378, 0.58486,-0.12060
GRID,    1439,        , 1.77549, 0.58070,-0.11096
GRID,    1440,        , 1.77693, 0.56454,-0.16847
GRID,    1441,        , 1.70864, 0.56038,-0.15883
GRID,    1442,        , 1.74684, 0.46914,-0.35192
GRID,    1443,        , 1.62346, 0.48309,-0.31581
GRID,    1444,        , 1.67021, 0.45937,-0.35392
GRID,    1445,        , 1.70009, 0.49286,-0.31381
GRID,    1446,        , 2.38856, 0.54978,-0.30874
GRID,    1447,        , 2.43147, 0.57846,-0.24635
GRID,    1448,        , 2.34235, 0.56638,-0.26866
GRID,    1449,        , 2.38526, 0.59506,-0.20627
GRID,    1450,        , 2.26130, 0.51314,-0.35549
GRID,    1451,        , 2.32081, 0.49233,-0.38668
GRID,    1452,        , 2.32493, 0.53146,-0.33211
GRID,    1453,        , 2.38444, 0.51064,-0.36331
GRID,    1454,        , 2.43893, 0.53850,-0.33120
GRID,    1455,        , 2.43481, 0.49936,-0.38577
GRID,    1456,        , 1.47517, 0.45395,-0.32948
GRID,    1457,        , 1.45009, 0.35406,-0.43113
GRID,    1458,        , 1.41487, 0.42506,-0.35235
GRID,    1459,        , 1.46263, 0.40401,-0.38031
GRID,    1460,        , 1.40233, 0.37512,-0.40318
GRID,    1461,        , 1.35939, 0.26298,-0.47898
GRID,    1462,        , 1.35698, 0.32957,-0.42710
GRID,    1463,        , 1.40474, 0.30852,-0.45506
GRID,    1464,        , 1.49629, 0.31144,-0.46614
GRID,    1465,        , 1.50687, 0.37713,-0.41910
GRID,    1466,        , 1.46345, 0.16071,-0.53613
GRID,    1467,        , 1.41142, 0.21184,-0.50755
GRID,    1468,        , 1.45094, 0.26590,-0.49006
GRID,    1469,        , 1.50297, 0.21476,-0.51863
GRID,    1470,        , 3.54206, 0.27082,-0.60236
GRID,    1471,        , 3.49868, 0.31362,-0.57846
GRID,    1472,        , 3.56388, 0.32420,-0.57233
GRID,    1473,        , 3.41749, 0.41384,-0.50693
GRID,    1474,        , 2.23666, 0.19876,-0.58649
GRID,    1475,        , 4.44064, 0.65240,-0.13494
GRID,    1476,        , 4.42317, 0.62660,-0.21128
GRID,    1477,        , 4.49799, 0.63667,-0.18850
GRID,    1478,        , 4.48052, 0.61086,-0.26484
GRID,    1479,        , 4.64014, 0.66022,-0.06446
GRID,    1480,        , 4.55818, 0.66009,-0.06446
GRID,    1481,        , 4.50705, 0.00000,-0.66625
GRID,    1482,        , 4.34341, 0.00000,-0.66585
GRID,    1483,        , 4.44096, 0.13611,-0.65216
GRID,    1484,        , 4.42523, 0.00000,-0.66605
GRID,    1485,        , 4.39219, 0.06806,-0.65900
GRID,    1486,        , 4.47400, 0.06806,-0.65920
GRID,    1487,        , 4.39813, 0.27458,-0.60686
GRID,    1488,        , 4.56633, 0.25463,-0.61590
GRID,    1489,        , 4.48223, 0.26461,-0.61138
GRID,    1490,        , 4.50365, 0.19537,-0.63403
GRID,    1491,        , 4.41954, 0.20534,-0.62951
GRID,    1492,        , 4.55588, 0.55841,-0.36350
GRID,    1493,        , 4.43581, 0.49449,-0.44608
GRID,    1494,        , 4.49585, 0.52645,-0.40479
GRID,    1495,        , 4.42075, 0.54764,-0.36685
GRID,    1496,        , 4.48079, 0.57960,-0.32556
GRID,    1497,        , 4.55561, 0.58968,-0.30278
GRID,    1498,        , 3.26231, 0.34539,-0.55798
GRID,    1499,        , 3.29220, 0.28797,-0.58733
GRID,    1500,        , 3.39393, 0.34918,-0.55806
GRID,    1501,        , 3.44010, 0.27052,-0.59357
GRID,    1502,        , 3.37874, 0.26329,-0.59706
GRID,    1503,        , 4.52555, 0.13300,-0.65296
GRID,    1504,        , 4.55860, 0.06494,-0.66000
GRID,    1505,        , 1.99840, 0.00000,-0.60833
GRID,    1506,        , 2.00453, 0.05132,-0.60443
GRID,    1507,        , 2.07547, 0.26711,-0.55249
GRID,    1508,        , 2.08660, 0.20034,-0.57646
GRID,    1509,        , 2.02887, 0.18474,-0.57929
GRID,    1510,        , 2.01774, 0.25151,-0.55532
GRID,    1511,        , 1.52304, 0.55980,-0.06077
GRID,    1512,        , 1.39640, 0.54610,-0.05131
GRID,    1513,        , 4.67504, 0.38764,-0.54210
GRID,    1514,        , 4.64423, 0.26070,-0.61342
GRID,    1515,        , 4.62069, 0.32114,-0.57900
GRID,    1516,        , 4.69859, 0.32720,-0.57652
GRID,    1517,        , 4.57216, 0.46583,-0.47630
GRID,    1518,        , 4.69066, 0.52108,-0.41544
GRID,    1519,        , 4.63141, 0.49346,-0.44587
GRID,    1520,        , 4.68285, 0.45436,-0.47877
GRID,    1521,        , 4.62360, 0.42674,-0.50920
GRID,    1522,        , 4.08127, 0.56043,-0.35630
GRID,    1523,        , 4.22149, 0.53401,-0.39641
GRID,    1524,        , 4.85148, 0.56754,-0.34969
GRID,    1525,        , 4.75675, 0.49866,-0.44085
GRID,    1526,        , 4.77107, 0.54431,-0.38257
GRID,    1527,        , 4.83716, 0.52189,-0.40798
GRID,    1528,        , 4.63256, 0.58281,-0.31931
GRID,    1529,        , 2.93893, 0.26071,-0.59502
GRID,    1530,        , 2.86669, 0.28541,-0.58064
GRID,    1531,        , 2.87372, 0.34785,-0.54465
GRID,    1532,        , 2.94596, 0.32315,-0.55903
GRID,    1533,        , 2.87884, 0.23056,-0.60480
GRID,    1534,        , 4.31510, 0.40753,-0.52634
GRID,    1535,        , 4.36581, 0.50876,-0.42887
GRID,    1536,        , 4.37546, 0.45101,-0.48621
GRID,    1537,        , 4.30546, 0.46528,-0.46900
GRID,    1538,        , 4.50399, 0.48016,-0.46119
GRID,    1539,        , 4.56402, 0.51212,-0.41990
GRID,    1540,        , 1.23245, 0.50061,-0.16866
GRID,    1541,        , 1.30532, 0.49678,-0.20510
GRID,    1542,        , 1.28145, 0.51669,-0.13564
GRID,    1543,        , 1.35432, 0.51286,-0.17208
GRID,    1544,        , 2.14468, 0.36633,-0.49743
GRID,    1545,        , 2.14065, 0.41677,-0.45040
GRID,    1546,        , 2.08105, 0.37627,-0.48463
GRID,    1547,        , 2.13863, 0.26519,-0.55756
GRID,    1548,        , 2.11008, 0.31672,-0.52496
GRID,    1549,        , 2.17323, 0.31480,-0.53002
GRID,    1550,        , 2.26106, 0.45952,-0.41483
GRID,    1551,        , 2.19873, 0.43655,-0.43877
GRID,    1552,        , 2.19896, 0.49018,-0.37943
GRID,    1553,        , 2.20275, 0.38611,-0.48580
GRID,    1554,        , 2.76087, 0.45973,-0.44996
GRID,    1555,        , 2.77494, 0.51552,-0.38441
GRID,    1556,        , 2.65416, 0.51829,-0.37249
GRID,    1557,        , 0.70041, 0.30052,-0.28422
GRID,    1558,        , 0.77004, 0.32411,-0.28594
GRID,    1559,        , 0.71100, 0.33489,-0.24208
GRID,    1560,        , 0.64308, 0.29262,-0.26546
GRID,    1561,        , 1.73633, 0.58352,-0.05066
GRID,    1562,        , 2.27872, 0.54806,-0.29203
GRID,    1563,        , 2.22234, 0.56880,-0.25075
GRID,    1564,        , 2.20492, 0.53388,-0.31420
GRID,    1565,        , 1.94978, 0.56655,-0.20839
GRID,    1566,        , 2.01453, 0.54710,-0.25332
GRID,    1567,        , 3.08972, 0.36219,-0.53351
GRID,    1568,        , 3.01743, 0.33131,-0.55714
GRID,    1569,        , 3.01040, 0.26887,-0.59313
GRID,    1570,        , 1.59355, 0.44165,-0.36144
GRID,    1571,        , 1.66677, 0.51366,-0.26608
GRID,    1572,        , 1.51941, 0.42708,-0.36827
GRID,    1573,        , 1.54931, 0.46852,-0.32265
GRID,    1574,        , 0.27792, 0.22368,-0.07821
GRID,    1575,        , 0.29334, 0.23917,-0.03911
GRID,    1576,        , 0.24852, 0.21171,-0.03911
GRID,    1577,        , 1.02444, 0.41057,-0.26739
GRID,    1578,        , 1.01719, 0.36554,-0.32488
